2021-03-14 16:37:33.724381,2021-03-14 17:03:16.596614,0:25:42.872233,0:25:42.872233
2021-03-14 17:28:29.327774,2021-03-14 17:43:17.656483,0:14:48.328709,0:40:31.200942
2021-03-14 19:56:03.278460,2021-03-14 20:13:19.002167,0:17:15.723707,0:57:46.924649
2021-03-14 21:26:08.174554,2021-03-14 21:43:19.320979,0:17:11.146425,1:14:58.071074
2021-03-16 16:53:00.336375,2021-03-16 17:13:52.075014,0:20:51.738639,1:35:49.809713
2021-03-16 17:31:20.251232,2021-03-16 17:43:52.701182,0:12:32.449950,1:48:22.259663
2021-03-16 17:31:20.251232,2021-03-17 22:24:25.212468,"1 day, 4:53:04.961236","1 day, 6:41:27.220899"
2021-03-18 11:25:14.096286,2021-03-18 11:37:41.611911,0:12:27.515625,"1 day, 6:53:54.736524"
2021-03-18 14:30:02.471285,2021-03-18 14:30:17.955660,0:00:15.484375,"1 day, 6:54:10.220899"
2021-03-20 00:11:02.937791,2021-03-20 00:26:57.406542,0:15:54.468751,"1 day, 7:10:04.689650"
2021-03-21 22:23:23.030342,2021-03-21 22:25:18.342839,0:01:55.312497,"1 day, 7:12:00.002147"
2021-03-21 22:25:35.561590,2021-03-21 22:25:49.467840,0:00:13.906250,"1 day, 7:12:13.908397"
2021-03-21 22:25:52.577214,2021-03-21 22:33:01.686592,0:07:09.109378,"1 day, 7:19:23.017775"
2021-03-21 22:33:07.670965,2021-03-21 22:33:12.764718,0:00:05.093753,"1 day, 7:19:28.111528"
2021-03-21 22:33:38.702214,2021-03-21 22:44:05.389715,0:10:26.687501,"1 day, 7:29:54.799029"
2021-03-22 02:40:44.683128,2021-03-22 02:55:06.261256,0:14:21.578128,"1 day, 7:44:16.377157"
2021-03-23 00:01:58.276637,2021-03-23 00:12:12.995388,0:10:14.718751,"1 day, 7:54:31.095908"
2021-03-23 00:29:29.729757,2021-03-23 00:36:22.073512,0:06:52.343755,"1 day, 8:01:23.439663"
2021-03-23 01:46:46.448507,2021-03-23 02:01:24.198507,0:14:37.750000,"1 day, 8:16:01.189663"
2021-03-23 20:42:01.888838,2021-03-23 20:42:18.560709,0:00:16.671871,"1 day, 8:16:17.861534"
2021-03-24 03:45:36.545088,2021-03-24 04:23:20.310713,0:37:43.765625,"1 day, 8:54:01.627159"
2021-03-28 18:50:15.705767,2021-03-28 19:15:32.222137,0:25:16.516370,"1 day, 9:19:18.143529"
2021-03-28 19:37:28.206951,2021-03-28 19:55:32.566542,0:18:04.359591,"1 day, 9:37:22.503120"
2021-03-28 22:57:28.707583,2021-03-28 23:15:34.645083,0:18:05.937500,"1 day, 9:55:28.440620"
2021-03-28 23:22:21.738833,2021-03-28 23:45:34.738833,0:23:13,"1 day, 10:18:41.440620"
